3BP1	511	524	12	1,2,3,4,5,6,7,8,9,10,11,12
A0A0G2JN53	87	88	12	1,2,3,4,5,6,7,8,9,10,11,12
A0A0U1RQG5	93	103	12	1,2,3,4,5,6,7,8,9,10,11,12
A0A3B3IU63	116	122	12	1,2,3,4,5,6,7,8,9,10,11,12
AAK1	535	546	12	1,2,3,4,5,6,7,8,9,10,11,12
AB1IP	601	612	12	1,2,3,4,5,6,7,8,9,10,11,12
ACINU	272	281	12	1,2,3,4,5,6,7,8,9,10,11,12
ACINU	582	589	12	1,2,3,4,5,6,7,8,9,10,11,12
ACINU	1290	1297	12	1,2,3,4,5,6,7,8,9,10,11,12
ACRC	190	192	12	1,2,3,4,5,6,7,8,9,10,11,12
ACRC	209	211	12	1,2,3,4,5,6,7,8,9,10,11,12
ACRO	350	357	12	1,2,3,4,5,6,7,8,9,10,11,12
ACRO	363	370	12	1,2,3,4,5,6,7,8,9,10,11,12
ADA2B	300	309	12	1,2,3,4,5,6,7,8,9,10,11,12
AEBP2	39	48	12	1,2,3,4,5,6,7,8,9,10,11,12
AEBP2	65	73	12	1,2,3,4,5,6,7,8,9,10,11,12
AF17	194	205	12	1,2,3,4,5,6,7,8,9,10,11,12
AF17	330	338	12	1,2,3,4,5,6,7,8,9,10,11,12
AF9	151	190	12	1,2,3,4,5,6,7,8,9,10,11,12
AFF3	417	426	12	1,2,3,4,5,6,7,8,9,10,11,12
AGRB1	1412	1422	12	1,2,3,4,5,6,7,8,9,10,11,12
AKNA	781	791	12	1,2,3,4,5,6,7,8,9,10,11,12
ALG13	921	945	12	1,2,3,4,5,6,7,8,9,10,11,12
ALKB5	39	48	12	1,2,3,4,5,6,7,8,9,10,11,12
ALMS1	14	28	12	1,2,3,4,5,6,7,8,9,10,11,12
AMOT	378	384	12	1,2,3,4,5,6,7,8,9,10,11,12
AN32B	223	229	12	1,2,3,4,5,6,7,8,9,10,11,12
AN32E	185	194	12	1,2,3,4,5,6,7,8,9,10,11,12
ANDR	60	80	12	1,2,3,4,5,6,7,8,9,10,11,12
ANDR	453	473	12	1,2,3,4,5,6,7,8,9,10,11,12
ANO8	589	602	12	1,2,3,4,5,6,7,8,9,10,11,12
ANR17	99	110	12	1,2,3,4,5,6,7,8,9,10,11,12
ANS1A	36	50	12	1,2,3,4,5,6,7,8,9,10,11,12
ANTRL	402	411	12	1,2,3,4,5,6,7,8,9,10,11,12
